l_code	y	y_est	y_deviation_perc	ranking
en	9327.0	4873.944163046892	0.9136452302254793	1
ja	1444.0	827.8716187932904	0.7442317953897022	2
es	1357.0	1748.9628075289397	-0.22411157392348036	3
ru	1275.0	824.5663245509996	0.5462673675089443	4
de	1225.0	612.1697560688015	1.0010789292607962	5
fr	895.0	629.2993118752204	0.422216714861852	6
it	631.0	278.6284298229402	1.2646648096928987	7
zh	541.0	4821.855575028874	-0.8878025292168232	8
pl	394.0	171.6043505977896	1.2959790857719375	9
pt	380.0	828.2812052243999	-0.5412186131918211	10
nl	197.0	147.97019676941667	0.33134917909845674	11
tr	167.0	266.0157427897556	-0.37221760543702964	12
ar	167.0	875.2885500972769	-0.8092057756479961	13
id	140.0	182.4131989241768	-0.23251167774217144	14
sv	128.0	48.46962375892396	1.6408292467183294	15
ko	103.0	341.4720042759488	-0.6983647306068345	16
fa	85.6	134.92453783817666	-0.3655712936169893	17
cs	84.7	37.68703749177391	1.247457100295766	18
uk	83.3	79.33167545739039	0.050021942934269974	19
fi	77.7	15.372973880567951	4.0543245961157774	20
hu	65.7	46.09120408174938	0.4254346639213764	21
th	64.6	104.2051623281712	-0.38006910064055627	22
he	59.8	20.851943798801255	1.8678381534597173	23
vi	56.1	258.9020905964292	-0.7833157705649916	24
ro	46.1	65.76490982656344	-0.29901827400697634	25
da	40.0	15.889387619255533	1.5174034996494172	26
ca	32.7	22.477164761867844	0.4548098190513351	27
el	31.9	36.71997526227952	-0.13126303130249722	28
bg	31.0	10.202998147625703	2.038322613751908	29
hr	26.1	6.581487181659483	2.9656690470707625	30
sr	21.3	42.800014330241424	-0.5023366152251507	31
sk	19.1	6.6621275278125935	1.8669520239987347	32
lt	16.5	-10.275797099216797	-2.60571485021416	33
ms	14.3	119.35799784287717	-0.8801923603073125	34
sl	13.4	-13.248492302707877	-2.0114358444591582	35
hi	13.3	608.5183960437765	-0.9781436352845393	36
kk	13.2	28.46283567320818	-0.5362373534543838	37
et	12.4	-18.423833637519163	-1.673041248849971	38
sh	11.8	116.46976838287522	-0.8986861555248445	39
tl	9.1	160.9812990636146	-0.9434716948308141	40
