l_code	y	y_est	y_deviation	ranking
en	9327.000	3968.867484994479	5358.132515005521	1
ja	1444.000	373.39116046653385	1070.6088395334662	2
de	1225.000	283.24186141589735	941.7581385841027	3
ru	1275.000	575.2423307543039	699.7576692456961	4
it	631.000	172.46164227810266	458.53835772189734	5
pl	394.000	94.33829971923812	299.66170028076186	6
fr	895.000	638.0498097739755	256.95019022602446	7
nl	197.000	44.07514000372352	152.9248599962765	8
sv	128.000	-3.5767568651505677	131.57675686515057	9
fi	77.700	-17.42122160791929	95.1212216079193	10
cs	84.700	-0.7419811785809358	85.44198117858093	11
he	59.800	-8.941557130025007	68.741557130025	12
hu	65.700	6.660249764510738	59.039750235489265	13
da	40.000	-17.764570683910602	57.764570683910605	14
et	12.400	-32.273187674803154	44.67318767480315	15
lt	16.500	-26.814563748296237	43.31456374829624	16
hr	26.100	-16.772950523388094	42.8729505233881	17
sl	13.400	-28.95275243963528	42.35275243963528	18
ca	32.700	-8.329246989476779	41.02924698947678	19
eu	7.500	-32.031506160407034	39.531506160407034	20
bg	31.000	-7.99326095540756	38.993260955407564	21
lv	7.500	-31.260840050642777	38.76084005064278	22
sk	19.100	-18.806056392408262	37.90605639240826	23
is	3.000	-34.365267374267084	37.365267374267084	24
mk	6.400	-30.13635160298264	36.53635160298264	25
nn	5.300	-31.15909806011707	36.45909806011707	26
cy	2.700	-33.69555983159801	36.395559831598014	27
ia	0.936	-35.44927820376207	36.38527820376207	28
lb	1.900	-34.237997270924936	36.137997270924934	29
br	2.400	-33.67022240502796	36.070222405027955	30
gd	0.812	-35.23603153818382	36.04803153818382	31
hsb	0.635	-35.40616775479542	36.04116775479542	32
sa	0.603	-35.39945877814906	36.00245877814906	33
bpy	0.712	-35.16496709843993	35.876967098439934	34
dsb	0.432	-35.426304653496224	35.858304653496226	35
stq	0.371	-35.44644155219703	35.81744155219703	36
kw	0.373	-35.44301614758472	35.81601614758472	37
frr	0.389	-35.41705256490396	35.806052564903965	38
vep	0.341	-35.437608084241056	35.77860808424106	39
kl	0.265	-35.425228633437534	35.690228633437535	40
fur	0.354	-35.32910181738397	35.68310181738397	41
mrj	0.322	-35.34807614292591	35.670076142925915	42
cu	0.211	-35.44970699522959	35.66070699522959	43
